Flight No.,UTC Clock,"Version, Booster",Launch Site,Payload Name,Payload Mass,Payload Type,Payload Orbit,Customer Name,Customer Type,Customer Country,Lauching Outcome,Launching Failure Reason,Landing Outcome,Landing Type,Landing Failure Reason,Description
B4-1,"August 14, 2017, 16:31",F9 B4  B1039.1,KSC LC-39A,SpaceX CRS-12,"3,310 kg(7,300 lb)",,LEO (ISS),NASA (CRS),,,Success,,Success  ,ground pad,,"Dragon carried 2,349 kg (5,179 lb) of pressurized and 961 kg (2,119 lb) unpressurized mass, including the CREAM detector.[181] First flight of the upgrade known informally as ""Block 4"", which increases thrust from the main engines and includes other small upgrades,[197] and last flight of a newly-built Dragon capsule, as further missions are planned to use refurbished spacecrafts.[198]"
FT-20,"August 24, 2017, 18:51",F9 FT  B1038.1,VAFB SLC-4E,Formosat-5,"475 kg(1,047 lb)",,SSO,NSPO,,,Success,,Success  ,drone ship,,"First Earth observation satellite developed and constructed by Taiwan. The payload was much under the rocket's specifications, as the Spaceflight Industries SHERPA space tug had been removed from the cargo manifest of this mission,[203] leading to analyst speculations that with discounts due to delays, SpaceX lost money on the launch.[204]"
B4-2,"September 7, 2017, 14:00",F9 B4  B1040.1,KSC LC-39A,Boeing X-37B OTV-5,"4,990 kg(11,000 lb)",,LEO,U.S. Air Force,,,Success,,Success  ,ground pad,,"Due to the classified nature of the mission, the second-stage speed and altitude telemetry were omitted from the launch webcast. Notably, the primary contractor, Boeing, had launched the X-37B with ULA, a Boeing partnership and a SpaceX competitor.[207] Second flight of the Falcon 9 Block 4 upgrade.[208]"
B4-2,"September 7, 2017, 14:00",F9 B4  B1040.1,KSC LC-39A,Boeing X-37B OTV-5,unknown payload,,LEO,U.S. Air Force,,,Success,,Success  ,ground pad,,"Due to the classified nature of the mission, the second-stage speed and altitude telemetry were omitted from the launch webcast. Notably, the primary contractor, Boeing, had launched the X-37B with ULA, a Boeing partnership and a SpaceX competitor.[207] Second flight of the Falcon 9 Block 4 upgrade.[208]"
B4-3,"October 9, 2017, 12:37",F9 B4  B1041.1,VAFB SLC-4E,Iridium NEXT-3  (10 satellites),"9,600 kg(21,200 lb)",,Polar LEO,Iridium Communications,,,Success,,Success  ,drone ship,,"Third flight of the Falcon 9 Block 4 upgrade, and the third launch of 10 Iridium NEXT satellites.[209]"
FT-21,"October 11, 2017, 22:53",F9 FT  B1031.2,KSC LC-39A,SES-11 / EchoStar 105,"5,200 kg(11,500 lb)",,GTO,SES EchoStar,,,Success,,Success  ,drone ship,,"Third reuse and recovery of a previously flown first-stage booster.[210] The large satellite is shared, in “condosat” arrangement between SES and Echostar.[211]"
B4-4,"October 30, 2017, 19:34",F9 B4  B1042.1,KSC LC-39A,Koreasat 5A,"3,500 kg(7,700 lb)",,GTO,KT Corporation,,,Success,,Success  ,drone ship,,"First SpaceX launch of a South Korean satellite, placed in GEO at 113° E.[213]  It was the third launch and land for SpaceX in three weeks, and the 15th successful landing in a row.[214]  A small fire was observed under the booster after it landed, leading to speculations about damages to the engines which would preclude it from flying it again.[215]"
FT-22,"December 15, 2017, 15:36",F9 FT  B1035.2,CCAFS SLC-40,SpaceX CRS-13,"2,205 kg(4,861 lb)",,LEO (ISS),NASA (CRS),,,Success,,Success  ,ground pad,,"First launch to take place at the refurbished pad at Cape Canaveral after the 2016 Amos-6 explosion, and the 20th successful booster landing. Being the second reuse of a Dragon capsule (previously flown on CRS-6) and fourth reuse of a booster (previously flown on CRS-11) it was the first time both major components were reused.[218][217]"
FT-23,"December 23, 2017, 01:27",F9 FT  B1036.2,VAFB SLC-4E,Iridium NEXT-4  (10 satellites),"9,600 kg(21,200 lb)",,Polar LEO,Iridium Communications,,,Success,,Controlled,ocean,,"In order to avoid delays and convinced of no increased risks, Iridium Communications accepted the use of a recovered booster for its 10 satellites, and became the first customer to fly the same first-stage booster twice (from the second Iridium NEXT mission).[221][222]  SpaceX chose not to attempt recovery of the booster, but did perform a soft ocean touchdown.[223] The launch occurred during sunset, which caused a twilight effect where sunlight reflected from the rocket plumes at high altitude, causing ""jaw-dropping views"" across Southern California and surrounding regions.[224]"
B4-5,"January 8, 2018, 01:00",F9 B4  B1043.1,CCAFS SLC-40,Zuma,Classified,,LEO,Northrop Grumman,,,Success,payload status unclear,Success  ,ground pad,,"The mission had been postponed by nearly two months. Following a nominal launch, the recovery of the first-stage booster marked the 17th successful recovery in a row.[231]  Rumors appeared that the payload was lost, as the satellite might have failed to separate from the second stage [232] due to a fault in the Northrop Grumman-manufactured payload adaptor, to which SpaceX announced that their rocket performed nominally.[232] The classified nature of the mission means that there is little confirmed information. (more details below)"
FT-24,"January 31, 2018, 21:25",F9 FT  B1032.2,CCAFS SLC-40,GovSat-1 / SES-16,"4,230 kg(9,330 lb)",,GTO,SES,,,Success,,Controlled,ocean,,"Reused booster from the classified NROL-76 mission in May 2017.[234] Following a successful experimental soft ocean landing that used three engines, the booster unexpectedly remained intact, but recovery was not attempted, and the booster was subsequently destroyed.[238]"
FH-1,"February 6, 2018, 20:45",B1023.2 (side),KSC LC-39A,Elon Musk's Tesla Roadster,"~1,250 kg(2,760 lb)",,Heliocentric 0.99–1.67AU[242] (close to Mars transfer orbit),SpaceX,,,Success,,Success  ,ground pad,,"Maiden flight of Falcon Heavy, using two recovered Falcon 9 cores as side boosters (from the Thaicom 8[244] and CRS-9[124] missions), as well as a modified Block 3 booster reinforced to endure the additional load from the two side boosters. The static fire test, held on January 24, was the first time 27 engines were tested together.[245] The launch was a success, and the side boosters landed simultaneously at adjacent ground pads.[243] Drone ship landing of the central core failed due to TEA–TEB chemical igniter running out, preventing two of its engines from restarting; the landing failure caused damage to the nearby drone ship.[246][247] Final burn to heliocentric Mars–Earth orbit was performed after the second stage and payload cruised for 6 hours through the Van Allen belts.[248] Later, Elon Musk tweeted that the third burn was successful,[249] and JPL's HORIZONS system showed the second stage and payload in an orbit with an aphelion of 1.67 AU.[250]  The live webcast proved immensely popular, as it became the second most watched livestream ever on YouTube, reaching over 2.3 million concurrent views.[251] Over 100,000 visitors are believed to have come to the Space Coast to watch the launch in person.[252](more details below)"
FH-1,"February 6, 2018, 20:45",B1033 (heavy core),KSC LC-39A,Elon Musk's Tesla Roadster,"~1,250 kg(2,760 lb)",,Heliocentric 0.99–1.67AU[242] (close to Mars transfer orbit),SpaceX,,,Success,,Failure,drone ship,,"Maiden flight of Falcon Heavy, using two recovered Falcon 9 cores as side boosters (from the Thaicom 8[244] and CRS-9[124] missions), as well as a modified Block 3 booster reinforced to endure the additional load from the two side boosters. The static fire test, held on January 24, was the first time 27 engines were tested together.[245] The launch was a success, and the side boosters landed simultaneously at adjacent ground pads.[243] Drone ship landing of the central core failed due to TEA–TEB chemical igniter running out, preventing two of its engines from restarting; the landing failure caused damage to the nearby drone ship.[246][247] Final burn to heliocentric Mars–Earth orbit was performed after the second stage and payload cruised for 6 hours through the Van Allen belts.[248] Later, Elon Musk tweeted that the third burn was successful,[249] and JPL's HORIZONS system showed the second stage and payload in an orbit with an aphelion of 1.67 AU.[250]  The live webcast proved immensely popular, as it became the second most watched livestream ever on YouTube, reaching over 2.3 million concurrent views.[251] Over 100,000 visitors are believed to have come to the Space Coast to watch the launch in person.[252](more details below)"
FH-1,"February 6, 2018, 20:45",B1025.2 (side),KSC LC-39A,Elon Musk's Tesla Roadster,"~1,250 kg(2,760 lb)",,Heliocentric 0.99–1.67AU[242] (close to Mars transfer orbit),SpaceX,,,Success,,Success  ,ground pad,,"Maiden flight of Falcon Heavy, using two recovered Falcon 9 cores as side boosters (from the Thaicom 8[244] and CRS-9[124] missions), as well as a modified Block 3 booster reinforced to endure the additional load from the two side boosters. The static fire test, held on January 24, was the first time 27 engines were tested together.[245] The launch was a success, and the side boosters landed simultaneously at adjacent ground pads.[243] Drone ship landing of the central core failed due to TEA–TEB chemical igniter running out, preventing two of its engines from restarting; the landing failure caused damage to the nearby drone ship.[246][247] Final burn to heliocentric Mars–Earth orbit was performed after the second stage and payload cruised for 6 hours through the Van Allen belts.[248] Later, Elon Musk tweeted that the third burn was successful,[249] and JPL's HORIZONS system showed the second stage and payload in an orbit with an aphelion of 1.67 AU.[250]  The live webcast proved immensely popular, as it became the second most watched livestream ever on YouTube, reaching over 2.3 million concurrent views.[251] Over 100,000 visitors are believed to have come to the Space Coast to watch the launch in person.[252](more details below)"
FT-25,"February 22, 2018 14:17",F9 FT  B1038.2,VAFB SLC-4E,Paz Tintin A & B,"2,150 kg(4,740 lb)",,SSO,Hisdesat exactEarth SpaceX,,,Success,,No attempt,,,"Last flight of a Block 3 first stage. Reused the booster from the Formosat-5 mission.[254] Paz (peace) is Spain's first spy satellite[258] that will be operated in a constellation with the German SAR fleet TSX and TDX.[255]  In addition, the rocket carried two SpaceX test satellites for their forthcoming communications network in low Earth orbit.[259][256] This core flew without landing legs and was expended at sea.[259] It also featured an upgraded payload fairing 2.0 with a first recovery attempt using the Mr. Steven crew boat equipped with a net. The fairing narrowly missed the boat, but achieved a soft water landing.[260][261][257]"
B4-6,"March 6, 2018 5:33",F9 B4  B1044,CCAFS SLC-40,Hispasat 30W-6 PODSat,"6,092 kg(13,431 lb)",,GTO,Hispasat[263] NovaWurks,,,Success,,No attempt,,,"The Spanish commsat was the largest satellite flown by SpaceX as of  March 2018, ""nearly the size of a bus"".[268] A drone ship landing was planned, but scrapped due to unfavorable weather conditions.[267]  SpaceX left the landing legs and titanium grid fins in place to prevent further delays, after previous concerns with the fairing pressurization and conflicts with the launch of GOES-S.[269]"
B4-7,"March 30, 201814:14",F9 B4  B1041.2,VAFB SLC-4E,Iridium NEXT-5  (10 satellites),"9,600 kg(21,200 lb)",,Polar LEO,Iridium Communications,,,Success,,No attempt,,,"Fifth Iridium NEXT mission launch of 10 satellites used the refurbished booster from third Iridium flight. As with recent reflown boosters, SpaceX used the controlled descent of the first stage to test more booster recovery options.[273]  SpaceX planned a second recovery attempt of one half of the fairing using the specially modified boat Mr. Steven,[274] but the parafoil twisted, which led to the fairing half missing the boat.[275]"
B4-8,"April 2, 2018 20:30",F9 B4  B1039.2,CCAFS SLC-40,SpaceX CRS-14,"2,647 kg(5,836 lb)",,LEO (ISS),NASA (CRS),,,Success,,No attempt,,,"The launch used a refurbished booster (from CRS-12) and a refurbished capsule (C110 from CRS-8).[277] External payloads include a materials research platform MISSE-FF[280] phase 3 of the Robotic Refueling Mission[281] TSIS,[282] ASIM heliophysics sensor,[181] several crystallization experiments,[283] and the RemoveDEBRIS system aimed at space debris removal.[284] The booster was expended, and SpaceX collected more data on reentry profiles.[285] It also carried the first Costa Rican satellite, Project Irazú,[286] and the first Kenyan satellite, 1KUNS-PF.[287]"
B4-9,"April 18, 2018, 22:51",F9 B4  B1045.1,CCAFS SLC-40,Transiting Exoplanet Survey Satellite (TESS),362 kg(798 lb),,HEO for P/2 orbit,NASA (LSP),,,Success,,Success,drone ship,,"First NASA high-priority science mission launched by SpaceX.  Part of the Explorers program, TESS is space telescope intended for wide-field search of exoplanets transiting nearby stars. It was the first time SpaceX launched a scientific satellite not primarily intended for Earth observations.  The second stage placed the spacecraft into a high elliptical Earth orbit, after which the satellite's own booster is scheduled to perform complex maneuvers, including a lunar flyby, such that over the course of two months it will reach a stable 2:1 resonant orbit with the Moon.[292]  In January 2018, SpaceX received NASA's Launch Services Program Category 2 certification of its Falcon 9 ""Full Thrust"", certification which is required for launching ""medium-risk"" missions like TESS.[293] Last launch of a new Block 4 booster,[294] and the 24th successful recovery of the first stage. An experimental water landing of the launch fairing was performed in order to attempt fairing recovery, primarily as a test of parachute systems.[290][291]"
B5-1,"May 11, 2018, 20:14",F9 B5  B1046.1,KSC LC-39A,Bangabandhu-1,"3,600 kg(7,900 lb)",,GTO,Thales-Alenia/BTRC,,,Success,,Success,drone ship,,"First Block 5 launch vehicle booster to fly. Initially planned for an Ariane 5 launch in December 2017,[301] it became the first Bangladeshi commercial satellite,[302] built by Thales-Alenia.[303][304] It is intended to serve telecom services from 119° E with a lifetime of 15 years.[305]  It was the 25th successfully recovered first stage booster.[300]"
B4-10,"May 22, 2018, 19:47",F9 B4  B1043.2,VAFB SLC-4E,Iridium NEXT-6  (5 satellites) GRACE-FO × 2,"6,460 kg(14,240 lb)",,Polar LEO,Iridium Communications GFZ  • NASA,,,Success,,No attempt ,,,Sixth Iridium NEXT mission launching 5 satellites used the refurbished booster from Zuma. GFZ arranged a rideshare of GRACE-FO on a Falcon 9 with Iridium following the cancellation of their Dnepr launch contract in 2015.[308] Iridium CEO Matt Desch disclosed in September 2017 that GRACE-FO would be launched on this mission.[313] The booster reuse turnaround was a record 4.5 months between flights.[314]
B4-11,"June 4, 2018, 04:45",F9 B4  B1040.2,CCAFS SLC-40,SES-12,"5,384 kg(11,870 lb)",,GTO,SES,,,Success,,No attempt,,,"The communications satellite serving the Middle East and the Asia-Pacific region at the same place as SES-8, and was the largest satellite built for SES.[316] The Block 4 first stage was expended,[317] while the second stage was a Block 5 version, delivering more power towards a higher supersynchronous transfer orbit with 58,000 km (36,000 mi) apogee.[319]"
B4-12,"June 29, 2018 9:42",F9 B4  B1045.2,CCAFS SLC-40,SpaceX CRS-15,"2,697 kg(5,946 lb)",,LEO (ISS),NASA (CRS),,,Success,,No attempt,,,"Payload included MISSE-FF 2, ECOSTRESS, and a Latching End Effector. The refurbished booster featured a record 2.5 months period turnaround from its original launch of the TESS satellite — the fastest previous was 4.5 months. This was the last commercial flight of a Block 4 booster, which was expended into the Atlantic without landing legs and grid fins.[324]"
B5-2,"July 22, 2018 5:50",F9 B5  B1047.1,CCAFS SLC-40,Telstar 19V,"7,075 kg(15,598 lb)",,GTO[328],Telesat,,,Success,,Success,drone ship,,"SSL-manufactured communications satellite intended to be placed at 63° West over the Americas,[330] replacing Telstar 14R.[328] At 7,075 kg, it became the heaviest commercial communications satellite ever launched.[331][332] This necessitated that the satellite be launched into a lower-energy orbit than a usual GTO, with its initial apogee at roughly 17,900 km.[328]"
B5-3,"July 25, 2018 11:39",F9 B5  B1048.1,VAFB SLC-4E,Iridium NEXT-7  (10 satellites),"9,600 kg(21,200 lb)",,Polar LEO,Iridium Communications,,,Success,,Success,drone ship,,"Seventh Iridium NEXT launch, with 10 communication satellites.[336] The booster landed safely on the drone ship in the worst weather conditions for any landing yet attempted.[337][336] Mr. Steven boat with an upgraded 4x size net was used to attempt fairing recovery but failed due to harsh weather.[337][336]"
B5-4,"August 7, 2018,  5:18",F9 B5  B1046.2,CCAFS SLC-40,Merah Putih (formerly Telkom 4),"5,800 kg(12,800 lb)",,GTO,Telkom Indonesia,,,Success,,Success,drone ship,,Indonesian comsat intended to replace the aging Telkom 1 at 108° E.[344] First reflight of a Block 5-version booster.[345]
B5-5,"September 10, 2018 4:45",F9 B5  B1049.1,CCAFS SLC-40,Telstar 18V / Apstar-5C,"7,060 kg(15,560 lb)",,GTO[346],Telesat,,,Success,,Success,drone ship,,"Condosat for 138° East over Asia and Pacific.[347] Delivered to a GTO orbit with apogee close to 18,000 km.[346]"
B5-6,"October 8, 2018 2:22",F9 B5  B1048.2,VAFB SLC-4E,SAOCOM 1A,"3,000 kg(6,600 lb)",,SSO,CONAE,,,Success,,Success,ground pad,,Argentinian Earth-observation satellite was originally intended to be launched in 2012.[352] First use of the West Coast ground pad as landing site.[348]
B5-7,"November 15, 2018 20:46",F9 B5  B1047.2,KSC LC-39A,Es'hail 2,"5,300 kg(11,700 lb)",,GTO,Es'hailSat,,,Success,,Success,drone ship,,Qatari comsat positioned at 26° E.[354] This launch used redesigned COPVs used to store helium to pressurize the stage’s propellant tanks. SpaceX redesigned those COPVs after the September 2016 pad explosion in order to meet NASA safety requirements for future commercial crew missions.[357]
B5-8,"December 3, 2018 18:34:05",F9 B5  B1046.3,VAFB SLC-4E,Spaceflight SSO-A (SmallSat Express),"3,000 kg(6,600 lb)",,SSO,Spaceflight Industries,,,Success,,Success,drone ship,,"Rideshare mission[360] where two SHERPA dispensers deployed 64 small satellites,[361][362] including Eu:CROPIS[363] for the German DLR, HIBER-2 for the Dutch Hiber Global,[364] ITASAT-1 for the Brazilian Instituto Tecnológico de Aeronáutica,[365] two high-resolution SkySat imaging satellites for Planet Labs,[366] and two high school CubeSats part of  NASA's ELaNa 24.[367] Kazakhstan decided to use Falcon 9 to launch their 2 satellites, even with the Baikonur Cosmodrome space launch facility within its own borders. This was the first time a booster was used for a third flight."
B5-9,"December 5, 2018 18:16",F9 B5  B1050.1,CCAFS SLC-40,SpaceX CRS-16,"3,000 kg(6,600 lb)",,LEO (ISS),NASA (CRS),,,Success,,Failure,ground pad,,"First CRS mission with the Falcon 9 Block 5. This carried the Global Ecosystem Dynamics Investigation lidar (GEDI) as an external payload.[369] The mission was delayed by one day due to moldy rodent food for one of the experiments on the Space Station. A previously flown Dragon spacecraft was used for the mission. The booster, in use for the first time, experienced a grid fin hydraulic pump stall on reentry, which caused it to spin out of control and touchdown at sea, heavily damaging the interstage section; this was the first failed landing attempt on a ground pad.[368][370]"
B5-10,"December 23, 2018 13:51",F9 B5  B1054.1,CCAFS SLC-40,GPS IIIA-01,"4,400 kg(9,700 lb)",,MEO,U.S. Air Force,,,Success,,No attempt,,,"Initially planned for a Delta IV launch,[375] this was SpaceX's first launch of an EELV-class payload.[376] There was no attempt to recover the first-stage booster for reuse [377][373] due to the customer's requirements, including a high inclination orbit of 55°.[378]"